"Marca temporal","1.	¿Cuál crees que es el papel de un psicólogo? ","2.	¿Qué es la inteligencia emocional? ","3.	¿Qué es para ti la felicidad? ","4.	¿Qué es la depresión? ","5.	¿Por qué se puede llegar a tener una depresión? ","6.	¿Cómo podría un psicólogo ayudar a alguien que necesita ayuda pero que no quiere ser ayudado? ","7.	¿Cuáles crees que son las enfermedades psicológicas más  frecuentes? ","8.	¿Cuáles son las causas por las que crees que hay gente que se suicida? ","9.	¿Cuáles son las diferencias que crees que hay entre un psicólogo y un psiquiatra? ","10.  ¿En qué casos acudirías al psicólogo? "
"2019/05/02 11:53:31 p. m. EET","Orientar","La que te hace recordar los buenos momentos","Satisfacción por el logro","No saber afrontar el hechop","Por que no te escuchen","Animarlo educarlo que se puede conseguir","La mente del alzehimer","No afrontar que está hundido","Distintas el psiquiatra estudia el problema el psicólogo orienta","Cuando nadie me ayude"
"2019/05/03 12:28:52 a. m. EET","Salud emocional","Empatía y sentido común","Libertad y actividad","Falta de espíritu y estímulos","Respuesta 4","Manipulándolo","Ciclotimia","No encontrar salidas o sentido a la vida","Siquiatra es médico, con todo lo que implica","Inestabilidad emocional"
"2019/05/03 12:29:00 a. m. EET","Salud emocional","Empatía y sentido común","Libertad y actividad","Falta de espíritu y estímulos","Respuesta 4","Manipulándolo","Ciclotimia","No encontrar salidas o sentido a la vida","Siquiatra es médico, con todo lo que implica","Inestabilidad emocional"
"2019/05/03 12:48:31 a. m. EET","Guiar a una persona perdida para racionalizar sus pensamientos","Saber leer nuestras emociones y poder gestionarlas","Disfrutar de lo que se tiene y no tener en cuenta lo que se tuvo o se tendrá. ","No saber gestionar las emociones negativas, sin salir de un bucle del que no se ve y no se encuentra la salida","Por no saber gestionar nuestras emociones","Haciendo ver el significado de lo que dicen sus emociones y dándole confianza en sí mismo","Depresión y adicciones","Desesperación y no ver salida a los problemas","Un psicólogo te hace entender lo que te pasa y así poder decidir las salidas a tu problema. Un psiquiatra se basa más en medicación para paliar síntomas de la enfermedad mental que se tenga","Adicción, problemas de comportamiento, depresión, baja autoestima excesiva... Y por mi debería de hacerse regularmente con revisiones anuales como mínimo. "
"2019/05/03 12:51:11 a. m. EET","Ayudar","Capacidad de gestionar emociones","Estar a gusto conmigo mismo","Estar mal","Por diversos factores que alteran nuestro estado","Indirectamente","Depresión, ansiedad","Son muy distintas","El psicólogo no receta medicación","Si quisiera hablar con alguien"
"2019/05/03 3:32:41 p. m. EET","Ayudar a las personas a mejorar ante cualquier problema mental","La manera forma en que manejamos nuestras emociones ","Estar agusto con uno mismo en todos los aspectos : emociónal, físico, sentimental y mental y quererse tal cual es uno","Cuanto no te encuentras a ti mismo y no te sientes feliz o tienes inseguridad q t impide ser feliz ","Porque no tienes tu salud mental correcta y no t sientes bien contigo mismo ","A traves d test anonimos en redes sociales o preguntas abiertas en grupos ","Depresión, baja autoestima, falta de autocontrol, tendencias suicidas, problemas escolares, bulying, ","Baja autoestima, depresión, no ser felices ","El psicólogo educa lq mente mediante diferentes métodos y técnicas el psiquiatra es mas médico ","Ya he acudido, por no ser feliz conmigo misma"
"2019/05/05 2:34:03 p. m. EET","Escuchar i acer ver a la persona ke tofo lo ke ve negativo no lo es....","Saber dominar tua emociones","Cuando una persona lo ve todo positivo i tiwne todo lo ke le llena","Cuando tu estado de animo es bajo i lo ves todo negativo","Por ke su estado de animo no es positivo i todo lo ve negativo....","Si no kiete ayuda es imposible ayudarle","Depresion","Porke llegan al limite i no encuentras solucion por ningun lado","Un psiquiatra es mas mentalmente kuando la persona tiene una depresiin mas severa","Cuando  viera ke mi estado de animo no mejora i necesitara ayida de profesiinal"
"2019/05/06 8:05:04 p. m. EET","Ayudar a personas organizar su mente y emociones y ayuda a evolucionar ","La capacidad de entender sus mismos emociones y las de los otros y transformarlas y saber tratar con ellas","Compartir tiempo con seres amados , ser creativa, valorar mi misma y a otros, poder ayudar a otros , recibir","Una desesperación con sí mismo y la vida","Por circunstancias difíciles, por no cumplir sus deseos","Mostrarle entendimiento que no quiere que le ayuden","Depresión , ansiedad ","Una desesperanza con sí mismo","El psicólogo ayuda a través de conversaciones y el psiquiatra a través de pastillas","Si quiero ayuda en evolucionar conmigo mismo y veo que no lo consigo sola"
"2019/05/06 8:37:35 p. m. EET","Ayudar a gente con problemas de carácter mental","No lo se","Una sensación de bienestar y satisfacción","Una enfermedad metal grave que se caracteriza por la tristeza y la pasividad y falta de interés","Por situaciones de extrema dureza para la mente de una persona","Aconsejando a personas del círculo de amigos y familiares de la persona","Depresión, fobias...","Situaciones mentales de gravedad extrema causadas por el ámbito que rodea a la persona","El tipo de paciente y la gravedad ","En caso de depresión"
"2019/05/06 8:39:20 p. m. EET","Ayudar a las personas en los psicológicos ","Las emociones de cada momento ","Tener estabilidad en todos los sentidos","La ausencia d felicidad constante","Por no tener proposito en la vida o no alcanzar tus metas o cualquier momento personal ","No estoy capacitado para responder a eso","Depresiones","El tiempo, la falta de un propósito o no saber luchar contra los problemas ","El psiquiatra se basa más en los fármacos  y el psicólogo trata los problemas de diferente manera con diferentes terapias ","En caso de no sentirme bien conmigo mismo"
